I-16-2,,I-16-3,,I-16-1,,PES0.45-1(5),,PES0.45-2(5),,PES0.45-3(5),,PVDF0.2-1(3),,PVDF0.2-2(3),,PVDF0.2-3(3),,PVDF0.45-1(4),,PVDF0.45-2(4),,PVDF0.45-3(4),,PVDF5-1(6),,PVDF5-2(6),,PVDF5-3(6),,PW-1,,PW-2,,PW-3,,Sartorius_CelluloseNitrate0.45-1(2),,Sartorius_CelluloseNitrate0.45-2(2),,Sartorius_CelluloseNitrate0.45-3(2),,Sartorius_CelluloseNitrate5-1(1),,Sartorius_CelluloseNitrate5-2(1),,Sartorius_CelluloseNitrate5-3(1),
V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA
-1.00004,-1345.23,-1.00004,-1301.22,-1.00004,-884.751,-1.00004,-1716.98,-1.00004,-1795.37,-1.00004,-1937.99,-1.00004,-1048.35,-1.00004,-2234.68,-1.00004,-1965.03,-1.00004,-1752.12,-1.00004,-1789.51,-1.00004,-1577.93,-1.00004,-1019.17,-1.00004,-868.968,-1.00004,-1033.62,-1.00004,-1289.83,-1.00004,-753,-1.00004,-1149.54,-1.00004,-1958.74,-1.00004,-2082.38,-1.00004,-2124.1,-1.00004,-1257.02,-1.00004,-937.823,-1.00004,-1282.29
-0.990043,-1289.16,-0.990043,-1246.05,-0.990043,-854.472,-0.990043,-1665.34,-0.990043,-1730.66,-0.990043,-1868.18,-0.990043,-1004.53,-0.990043,-2149.8,-0.990043,-1887.88,-0.990043,-1686.03,-0.990043,-1724.18,-0.990043,-1517.18,-0.990043,-973.252,-0.990043,-832.299,-0.990043,-988.034,-0.990043,-1258.21,-0.990043,-725.916,-0.990043,-1097.52,-0.990043,-1882.25,-0.990043,-2007.95,-0.990043,-2046.85,-0.990043,-1196.84,-0.990043,-893.954,-0.990043,-1220.45
-0.980042,-1238.99,-0.980042,-1195.84,-0.980042,-825.337,-0.980042,-1613.89,-0.980042,-1671.49,-0.980042,-1804.24,-0.980042,-969.867,-0.980042,-2073.22,-0.980042,-1819.21,-0.980042,-1623.47,-0.980042,-1662.19,-0.980042,-1462.3,-0.980042,-933.674,-0.980042,-798.204,-0.980042,-947.217,-0.980042,-1214.34,-0.980042,-700.453,-0.980042,-1060.32,-0.980042,-1811.96,-0.980042,-1940.42,-0.980042,-1976.95,-0.980042,-1140.1,-0.980042,-853.327,-0.980042,-1161.84
-0.970043,-1190.83,-0.970043,-1147.63,-0.970043,-796.965,-0.970043,-1549.94,-0.970043,-1604.4,-0.970043,-1746.69,-0.970043,-936.44,-0.970043,-2000.17,-0.970043,-1753.93,-0.970043,-1563.1,-0.970043,-1604.97,-0.970043,-1410.94,-0.970043,-893.048,-0.970043,-766.781,-0.970043,-908.497,-0.970043,-1158.07,-0.970043,-675.991,-0.970043,-1016.07,-0.970043,-1741.87,-0.970043,-1876.43,-0.970043,-1909.43,-0.970043,-1085.69,-0.970043,-813.988,-0.970043,-1109.63
-0.960043,-1144.77,-0.960043,-1097.85,-0.960043,-768.259,-0.960043,-1496.54,-0.960043,-1548.65,-0.960043,-1689.85,-0.960043,-904.015,-0.960043,-1929.89,-0.960043,-1691.42,-0.960043,-1500.21,-0.960043,-1548.75,-0.960043,-1362.4,-0.960043,-852.183,-0.960043,-733.831,-0.960043,-871.399,-0.960043,-1120.93,-0.960043,-653.77,-0.960043,-972.346,-0.960043,-1672.15,-0.960043,-1814.59,-0.960043,-1844.34,-0.960043,-1031.9,-0.960043,-774.076,-0.960043,-1055.84
-0.950043,-1097.56,-0.950043,-1048.35,-0.950043,-738.123,-0.950043,-1441.17,-0.950043,-1495.63,-0.950043,-1634.34,-0.950043,-870.303,-0.950043,-1859.17,-0.950043,-1628.91,-0.950043,-1437.12,-0.950043,-1492.67,-0.950043,-1312.43,-0.950043,-810.888,-0.950043,-698.259,-0.950043,-833.968,-0.950043,-1076.44,-0.950043,-630.167,-0.950043,-945.93,-0.950043,-1600.49,-0.950043,-1752.41,-0.950043,-1778.54,-0.950043,-977.353,-0.950043,-731.543,-0.950043,-1003.96
-0.940042,-1050.02,-0.940042,-999.288,-0.940042,-708.225,-0.940042,-1386.67,-0.940042,-1436.6,-0.940042,-1578.27,-0.940042,-836.638,-0.940042,-1788.74,-0.940042,-1566.77,-0.940042,-1372.94,-0.940042,-1436.36,-0.940042,-1263.12,-0.940042,-767.83,-0.940042,-660.875,-0.940042,-796.536,-0.940042,-1032.05,-0.940042,-606.277,-0.940042,-898.388,-0.940042,-1526.86,-0.940042,-1689.99,-0.940042,-1712.83,-0.940042,-922.135,-0.940042,-687.149,-0.940042,-950.603
-0.930042,-1002.43,-0.930042,-947.837,-0.930042,-677.469,-0.930042,-1331.84,-0.930042,-1371.65,-0.930042,-1519.28,-0.930042,-805.357,-0.930042,-1717.84,-0.930042,-1504.45,-0.930042,-1305.61,-0.930042,-1379.95,-0.930042,-1213.82,-0.930042,-723.913,-0.930042,-620.534,-0.930042,-758.913,-0.930042,-986.365,-0.930042,-582.054,-0.930042,-854.71,-0.930042,-1452.57,-0.930042,-1626.19,-0.930042,-1647.41,-0.930042,-866.059,-0.930042,-640.991,-0.930042,-898.245
-0.920043,-953.273,-0.920043,-897.816,-0.920043,-645.997,-0.920043,-1271.94,-0.920043,-1316.05,-0.920043,-1466.59,-0.920043,-772.026,-0.920043,-1645.88,-0.920043,-1441.84,-0.920043,-1236.23,-0.920043,-1323.44,-0.920043,-1164.13,-0.920043,-679.042,-0.920043,-578.144,-0.920043,-721.1,-0.920043,-934.247,-0.920043,-557.115,-0.920043,-788.763,-0.920043,-1377.23,-0.920043,-1562.2,-0.920043,-1581.7,-0.920043,-810.125,-0.920043,-593.116,-0.920043,-843.791
-0.910043,-903.777,-0.910043,-846.985,-0.910043,-614.479,-0.910043,-1213.77,-0.910043,-1255.35,-0.910043,-1409.46,-0.910043,-738.743,-0.910043,-1574.4,-0.910043,-1379.33,-0.910043,-1166.51,-0.910043,-1265.89,-0.910043,-1115.02,-0.910043,-634.124,-0.910043,-533.607,-0.910043,-683.858,-0.910043,-886.992,-0.910043,-531.795,-0.910043,-751.617,-0.910043,-1302.32,-0.910043,-1497.2,-0.910043,-1517.28,-0.910043,-754.097,-0.910043,-543.525,-0.910043,-790.337
-0.900043,-853.137,-0.900043,-795.248,-0.900043,-582.817,-0.900043,-1135.38,-0.900043,-1195.13,-0.900043,-1352.63,-0.900043,-706.89,-0.900043,-1501.83,-0.900043,-1315.72,-0.900043,-1098.33,-0.900043,-1208.33,-0.900043,-1064.71,-0.900043,-587.919,-0.900043,-489.69,-0.900043,-645.807,-0.900043,-838.021,-0.900043,-505.235,-0.900043,-710.466,-0.900043,-1227.22,-0.900043,-1431.64,-0.900043,-1451.24,-0.900043,-698.307,-0.900043,-493.075,-0.900043,-735.453
-0.890121,-802.496,-0.890121,-743.416,-0.890121,-552.442,-0.890121,-1091.51,-0.890121,-1135.85,-0.890121,-1294.16,-0.890121,-674.512,-0.890121,-1429.59,-0.890121,-1252.49,-0.890121,-1029.9,-0.890121,-1150.21,-0.890121,-1014.59,-0.890121,-543.572,-0.890121,-445.01,-0.890121,-607.517,-0.890121,-787.428,-0.890121,-479.056,-0.890121,-672.796,-0.890121,-1153.69,-0.890121,-1366.17,-0.890121,-1384.67,-0.890121,-643.089,-0.890121,-442.578,-0.890121,-681.999
-0.88012,-753.382,-0.88012,-691.488,-0.88012,-522.735,-0.88012,-1034.53,-0.88012,-1076.34,-0.88012,-1237.42,-0.88012,-642.374,-0.88012,-1357.63,-0.88012,-1189.74,-0.88012,-963.62,-0.88012,-1092.61,-0.88012,-964.335,-0.88012,-495.316,-0.88012,-401.665,-0.88012,-569.751,-0.88012,-739.983,-0.88012,-453.355,-0.88012,-632.026,-0.88012,-1082.07,-0.88012,-1300.79,-0.88012,-1317.82,-0.88012,-588.634,-0.88012,-393.702,-0.88012,-630.119
-0.87012,-704.506,-0.87012,-641.134,-0.87012,-494.363,-0.87012,-963.763,-0.87012,-1018.79,-0.87012,-1180.25,-0.87012,-610.759,-0.87012,-1285.96,-0.87012,-1127.37,-0.87012,-898.579,-0.87012,-1035.67,-0.87012,-914.649,-0.87012,-451.638,-0.87012,-361.229,-0.87012,-532.51,-0.87012,-687.626,-0.87012,-427.319,-0.87012,-590.732,-0.87012,-1012.07,-0.87012,-1236.23,-0.87012,-1251.01,-0.87012,-536.563,-0.87012,-347.878,-0.87012,-579.479
-0.860121,-657.489,-0.860121,-595.596,-0.860121,-466.706,-0.860121,-912.932,-0.860121,-958.566,-0.860121,-1124.17,-0.860121,-579.431,-0.860121,-1216.15,-0.860121,-1066.57,-0.860121,-836.352,-0.860121,-979.785,-0.860121,-866.679,-0.860121,-413.968,-0.860121,-323.893,-0.860121,-496.509,-0.860121,-649.812,-0.860121,-402.333,-0.860121,-545.241,-0.860121,-944.547,-0.860121,-1172.62,-0.860121,-1186.64,-0.860121,-486.686,-0.860121,-305.105,-0.860121,-531.27
-0.850121,-610.998,-0.850121,-550.153,-0.850121,-439.527,-0.850121,-864.581,-0.850121,-905.064,-0.850121,-1067.48,-0.850121,-548.436,-0.850121,-1146.39,-0.850121,-1005.72,-0.850121,-775.316,-0.850121,-924.519,-0.850121,-818.041,-0.850121,-375.01,-0.850121,-289.37,-0.850121,-460.793,-0.850121,-602.844,-0.850121,-377.537,-0.850121,-502.469,-0.850121,-878.79,-0.850121,-1109.15,-0.850121,-1121.74,-0.850121,-439.336,-0.850121,-265.671,-0.850121,-484.731
-0.84012,-566.08,-0.84012,-506.331,-0.84012,-413.777,-0.84012,-813.559,-0.84012,-850.371,-0.84012,-1011.73,-0.84012,-517.299,-0.84012,-1078.59,-0.84012,-946.883,-0.84012,-717.237,-0.84012,-869.921,-0.84012,-770.548,-0.84012,-338.151,-0.84012,-257.994,-0.84012,-426.222,-0.84012,-556.495,-0.84012,-353.171,-0.84012,-464.608,-0.84012,-816.229,-0.84012,-1046.83,-0.84012,-1058.65,-0.84012,-394.894,-0.84012,-230.337,-0.84012,-440.289
-0.83012,-523.355,-0.83012,-463.941,-0.83012,-388.361,-0.83012,-762.108,-0.83012,-798.347,-0.83012,-956.515,-0.83012,-489.118,-0.83012,-1012.69,-0.83012,-889.758,-0.83012,-662.448,-0.83012,-816.611,-0.83012,-724.056,-0.83012,-302.912,-0.83012,-229.336,-0.83012,-393.178,-0.83012,-520.923,-0.83012,-329.854,-0.83012,-427.796,-0.83012,-757.053,-0.83012,-985.841,-0.83012,-996.617,-0.83012,-353.266,-0.83012,-198.532,-0.83012,-397.946
-0.82012,-482.203,-0.82012,-424.172,-0.82012,-364.186,-0.82012,-712.421,-0.82012,-746.325,-0.82012,-902.823,-0.82012,-461.461,-0.82012,-948.886,-0.82012,-834.349,-0.82012,-611.236,-0.82012,-765.255,-0.82012,-678.518,-0.82012,-269.772,-0.82012,-203.777,-0.82012,-361.229,-0.82012,-482.49,-0.82012,-307.776,-0.82012,-390.316,-0.82012,-700.024,-0.82012,-926.808,-0.82012,-936.154,-0.82012,-315.405,-0.82012,-170.78,-0.82012,-357.844
-0.810121,-443.341,-0.810121,-386.645,-0.810121,-341.298,-0.810121,-664.69,-0.810121,-695.208,-0.810121,-850.037,-0.810121,-434.186,-0.810121,-887.278,-0.810121,-780.609,-0.810121,-562.551,-0.810121,-715.616,-0.810121,-634.744,-0.810121,-239.016,-0.810121,-180.412,-0.810121,-330.76,-0.810121,-443.866,-0.810121,-287.462,-0.810121,-356.509,-0.810121,-646.188,-0.810121,-869.111,-0.810121,-877.598,-0.810121,-279.833,-0.810121,-145.317,-0.810121,-320.508
-0.80012,-405.766,-0.80012,-351.645,-0.80012,-318.696,-0.80012,-618.627,-0.80012,-647.953,-0.80012,-798.634,-0.80012,-407.53,-0.80012,-827.149,-0.80012,-728.109,-0.80012,-516.345,-0.80012,-667.36,-0.80012,-591.59,-0.80012,-209.929,-0.80012,-159.002,-0.80012,-300.957,-0.80012,-410.439,-0.80012,-267.054,-0.80012,-323.082,-0.80012,-594.833,-0.80012,-813.416,-0.80012,-819.758,-0.80012,-247.122,-0.80012,-122.858,-0.80012,-284.601
-0.79012,-369.717,-0.79012,-318.076,-0.79012,-297.714,-0.79012,-574.901,-0.79012,-599.363,-0.79012,-748.518,-0.79012,-381.829,-0.79012,-769.499,-0.79012,-677.183,-0.79012,-473.144,-0.79012,-620.582,-0.79012,-550.248,-0.79012,-183.702,-0.79012,-139.022,-0.79012,-272.633,-0.79012,-378.014,-0.79012,-247.36,-0.79012,-291.325,-0.79012,-546.243,-0.79012,-759.771,-0.79012,-764.826,-0.79012,-216.986,-0.79012,-102.671,-0.79012,-251.747
-0.78012,-336.052,-0.78012,-286.366,-0.78012,-277.21,-0.78012,-533.988,-0.78012,-553.157,-0.78012,-699.404,-0.78012,-357.939,-0.78012,-714.09,-0.78012,-629.404,-0.78012,-432.421,-0.78012,-575.569,-0.78012,-510.194,-0.78012,-158.906,-0.78012,-119.856,-0.78012,-245.977,-0.78012,-349.022,-0.78012,-228.621,-0.78012,-261.284,-0.78012,-500.657,-0.78012,-707.51,-0.78012,-711.802,-0.78012,-189.281,-0.78012,-84.6795,-0.78012,-220.896
-0.77012,-303.675,-0.77012,-256.897,-0.77012,-257.803,-0.77012,-493.695,-0.77012,-513.675,-0.77012,-652.292,-0.77012,-334.145,-0.77012,-660.493,-0.77012,-582.864,-0.77012,-393.893,-0.77012,-532.653,-0.77012,-471.475,-0.77012,-135.112,-0.77012,-102.551,-0.77012,-220.514,-0.77012,-320.174,-0.77012,-210.548,-0.77012,-232.101,-0.77012,-456.883,-0.77012,-657.68,-0.77012,-660.064,-0.77012,-164.533,-0.77012,-69.1631,-0.77012,-192.238
-0.76012,-273.825,-0.76012,-228.907,-0.76012,-239.206,-0.76012,-455.405,-0.76012,-470.139,-0.76012,-606.706,-0.76012,-311.399,-0.76012,-610.044,-0.76012,-538.661,-0.76012,-357.319,-0.76012,-491.74,-0.76012,-435.235,-0.76012,-115.254,-0.76012,-86.4485,-0.76012,-196.911,-0.76012,-292.183,-0.76012,-193.907,-0.76012,-204.969,-0.76012,-416.209,-0.76012,-609.853,-0.76012,-610.998,-0.76012,-141.836,-0.76012,-55.0105,-0.76012,-166.679
-0.750198,-245.024,-0.750198,-202.299,-0.750198,-220.991,-0.750198,-418.545,-0.750198,-428.416,-0.750198,-562.36,-0.750198,-289.942,-0.750198,-560.786,-0.750198,-495.507,-0.750198,-323.512,-0.750198,-452.544,-0.750198,-399.281,-0.750198,-96.7769,-0.750198,-71.4472,-0.750198,-174.022,-0.750198,-268.055,-0.750198,-177.455,-0.750198,-181.032,-0.750198,-377.537,-0.750198,-563.505,-0.750198,-562.932,-0.750198,-121.191,-0.750198,-42.1216,-0.750198,-142.169
-0.740198,-218.13,-0.740198,-177.455,-0.740198,-204.206,-0.740198,-383.45,-0.740198,-392.224,-0.740198,-519.874,-0.740198,-268.532,-0.740198,-513.722,-0.740198,-454.261,-0.740198,-290.752,-0.740198,-414.921,-0.740198,-365.283,-0.740198,-79.8634,-0.740198,-57.5759,-0.740198,-152.708,-0.740198,-243.641,-0.740198,-162.08,-0.740198,-156.999,-0.740198,-341.155,-0.740198,-519.492,-0.740198,-517.585,-0.740198,-102.547,-0.740198,-30.501,-0.740198,-120.187
-0.730198,-193.43,-0.730198,-153.757,-0.730198,-187.469,-0.730198,-350.501,-0.730198,-358.464,-0.730198,-478.818,-0.730198,-248.409,-0.730198,-469.138,-0.730198,-415.16,-0.730198,-260.044,-0.730198,-379.206,-0.730198,-332.715,-0.730198,-64.4996,-0.730198,-44.4295,-0.730198,-132.826,-0.730198,-220.324,-0.730198,-147.575,-0.730198,-135.065,-0.730198,-307.156,-0.730198,-477.149,-0.730198,-474.097,-0.730198,-85.6236,-0.730198,-19.5862,-0.730198,-99.7523
-0.720198,-170.208,-0.720198,-132.251,-0.720198,-171.876,-0.720198,-318.982,-0.720198,-324.513,-0.720198,-439.908,-0.720198,-230.051,-0.720198,-426.461,-0.720198,-377.823,-0.720198,-231.386,-0.720198,-345.446,-0.720198,-301.72,-0.720198,-50.4376,-0.720198,-32.8852,-0.720198,-114.267,-0.720198,-199.2,-0.720198,-133.837,-0.720198,-113.967,-0.720198,-275.017,-0.720198,-437.667,-0.720198,-432.612,-0.720198,-70.8941,-0.720198,-10.283,-0.720198,-81.1699
-0.710198,-149.036,-0.710198,-111.731,-0.710198,-156.673,-0.710198,-289.56,-0.710198,-292.85,-0.710198,-402.094,-0.710198,-211.55,-0.710198,-386.74,-0.710198,-342.633,-0.710198,-204.826,-0.710198,-313.593,-0.710198,-272.728,-0.710198,-38.3831,-0.710198,-21.8035,-0.710198,-97.3777,-0.710198,-178.075,-0.710198,-121.468,-0.710198,-95.4608,-0.710198,-245.214,-0.710198,-399.853,-0.710198,-393.702,-0.710198,-57.3852,-0.710198,-1.31845,-0.710198,-64.9002
-0.700198,-128.644,-0.700198,-92.9621,-0.700198,-142.038,-0.700198,-261.808,-0.700198,-262.381,-0.700198,-366.665,-0.700198,-193.859,-0.700198,-348.45,-0.700198,-308.968,-0.700198,-179.983,-0.700198,-283.695,-0.700198,-244.547,-0.700198,-26.9485,-0.700198,-11.6706,-0.700198,-81.1985,-0.700198,-160.575,-0.700198,-109.189,-0.700198,-78.161,-0.700198,-217.224,-0.700198,-364.138,-0.700198,-356.032,-0.700198,-45.3069,-0.700198,7.00717,-0.700198,-49.4554
-0.690198,-109.852,-0.690198,-75.5909,-0.690198,-128.687,-0.690198,-234.629,-0.690198,-234.533,-0.690198,-331.952,-0.690198,-177.217,-0.690198,-312.544,-0.690198,-277.02,-0.690198,-156.713,-0.690198,-254.894,-0.690198,-218.082,-0.690198,-16.83,-0.690198,-2.15769,-0.690198,-66.2687,-0.690198,-142.377,-0.690198,-97.6781,-0.690198,-61.424,-0.690198,-191.093,-0.690198,-330.378,-0.690198,-320.794,-0.690198,-34.2823,-0.690198,14.8321,-0.690198,-35.608
-0.680198,-93.1815,-0.680198,-59.4642,-0.680198,-115.579,-0.680198,-211.073,-0.680198,-207.687,-0.680198,-299.574,-0.680198,-161.808,-0.680198,-279.118,-0.680198,-247.36,-0.680198,-135.16,-0.680198,-227.858,-0.680198,-192.953,-0.680198,-7.64613,-0.680198,6.75445,-0.680198,-52.6692,-0.680198,-124.176,-0.680198,-86.8538,-0.680198,-46.6706,-0.680198,-167.585,-0.680198,-298.286,-0.680198,-287.271,-0.680198,-24.3402,-0.680198,22.3173,-0.680198,-22.9574
-0.670197,-77.4553,-0.670197,-45.3307,-0.670197,-103.491,-0.670197,-187.565,-0.670197,-183.75,-0.670197,-269.581,-0.670197,-146.549,-0.670197,-247.694,-0.670197,-219.179,-0.670197,-115.741,-0.670197,-202.585,-0.670197,-169.302,-0.670197,0.755787,-0.670197,14.4983,-0.670197,-39.9901,-0.670197,-111.106,-0.670197,-76.5779,-0.670197,-33.3907,-0.670197,-145.269,-0.670197,-268.723,-0.670197,-255.61,-0.670197,-15.8906,-0.670197,28.7818,-0.670197,-11.313
-0.660198,-63.6508,-0.660198,-32.0603,-0.660198,-92.0943,-0.660198,-166.727,-0.660198,-161.291,-0.660198,-240.732,-0.660198,-132.444,-0.660198,-218.941,-0.660198,-193.239,-0.660198,-97.9833,-0.660198,-178.934,-0.660198,-147.653,-0.660198,7.66044,-0.660198,21.8647,-0.660198,-28.7271,-0.660198,-96.4574,-0.660198,-67.456,-0.660198,-21.0262,-0.660198,-125.077,-0.660198,-240.589,-0.660198,-226.57,-0.660198,-7.99899,-0.660198,35.2758,-0.660198,-1.41382
-0.650198,-50.4615,-0.650198,-19.9867,-0.650198,-81.1699,-0.650198,-146.461,-0.650198,-140.167,-0.650198,-213.791,-0.650198,-119.288,-0.650198,-191.618,-0.650198,-168.491,-0.650198,-81.8661,-0.650198,-157.19,-0.650198,-126.698,-0.650198,14.6175,-0.650198,28.9,-0.650198,-17.8314,-0.650198,-83.9833,-0.650198,-58.315,-0.650198,-10.7027,-0.650198,-106.509,-0.650198,-214.22,-0.650198,-199.152,-0.650198,-0.9799,-0.650198,41.5715,-0.650198,8.2994
-0.640198,-38.4594,-0.640198,-8.92882,-0.640198,-71.5712,-0.640198,-127.495,-0.640198,-120.705,-0.640198,-188.328,-0.640198,-106.609,-0.640198,-166.44,-0.640198,-145.46,-0.640198,-66.9124,-0.640198,-136.447,-0.640198,-107.639,-0.640198,20.7351,-0.640198,35.4465,-0.640198,-7.89886,-0.640198,-72.4104,-0.640198,-50.0562,-0.640198,-0.407696,-0.640198,-89.5194,-0.640198,-189.615,-0.640198,-173.879,-0.640198,5.58138,-0.640198,47.3775,-0.640198,16.8205
-0.630198,-28.1025,-0.630198,1.21832,-0.630198,-62.0964,-0.630198,-110.691,-0.630198,-102.885,-0.630198,-164.247,-0.630198,-95.0793,-0.630198,-143.457,-0.630198,-124.219,-0.630198,-53.2605,-0.630198,-117.367,-0.630198,-89.9437,-0.630198,26.4052,-0.630198,41.7384,-0.630198,0.884533,-0.630198,-61.1236,-0.630198,-42.4744,-0.630198,8.70948,-0.630198,-74.4703,-0.630198,-166.631,-0.630198,-150.037,-0.630198,11.6675,-0.630198,53.2961,-0.630198,24.7601
-0.620197,-18.3511,-0.620197,9.8062,-0.620197,-53.6849,-0.620197,-94.55,-0.620197,-86.8681,-0.620197,-142.313,-0.620197,-83.8212,-0.620197,-122.169,-0.620197,-104.473,-0.620197,-41.2728,-0.620197,-100.139,-0.620197,-73.5882,-0.620197,31.7825,-0.620197,47.2502,-0.620197,9.19108,-0.620197,-52.1543,-0.620197,-35.2313,-0.620197,16.8968,-0.620197,-60.3941,-0.620197,-145.984,-0.620197,-128.055,-0.620197,16.8665,-0.620197,58.1338,-0.620197,32.1897
-0.610275,-9.94449,-0.610275,18.1032,-0.610275,-45.6979,-0.610275,-80.3068,-0.610275,-72.1815,-0.610275,-121.491,-0.610275,-73.4356,-0.610275,-103.181,-0.610275,-86.4676,-0.610275,-30.2101,-0.610275,-84.2312,-0.610275,-59.1304,-0.610275,36.1036,-0.610275,52.7634,-0.610275,16.4772,-0.610275,-43.2087,-0.610275,-28.9656,-0.610275,24.6881,-0.610275,-47.8055,-0.610275,-126.503,-0.610275,-108.059,-0.610275,21.8914,-0.610275,63.3552,-0.610275,38.4172
-0.600276,-1.76191,-0.600276,25.5235,-0.600276,-38.1161,-0.600276,-66.9172,-0.600276,-58.6536,-0.600276,-102.504,-0.600276,-63.8702,-0.600276,-85.4376,-0.600276,-69.6209,-0.600276,-20.249,-0.600276,-70.031,-0.600276,-45.2783,-0.600276,40.7704,-0.600276,57.8525,-0.600276,23.6638,-0.600276,-34.9642,-0.600276,-22.5521,-0.600276,31.3004,-0.600276,-36.3661,-0.600276,-108.698,-0.600276,-89.6672,-0.600276,26.4076,-0.600276,68.2333,-0.600276,44.6743
-0.590276,5.67198,-0.590276,32.3004,-0.590276,-31.6741,-0.590276,-54.629,-0.590276,-46.4894,-0.590276,-84.7891,-0.590276,-54.6529,-0.590276,-69.4445,-0.590276,-54.0282,-0.590276,-11.0364,-0.590276,-56.6747,-0.590276,-32.9043,-0.590276,44.9395,-0.590276,62.6972,-0.590276,30.1393,-0.590276,-27.7782,-0.590276,-16.7919,-0.590276,37.4989,-0.590276,-25.909,-0.590276,-92.5282,-0.590276,-73.0255,-0.590276,30.805,-0.590276,72.9063,-0.590276,50.1728
-0.580276,11.9424,-0.580276,38.7262,-0.580276,-25.1413,-0.580276,-43.8716,-0.580276,-35.4458,-0.580276,-68.3477,-0.580276,-46.6039,-0.580276,-55.0391,-0.580276,-40.0425,-0.580276,-2.52962,-0.580276,-44.6345,-0.580276,-21.4602,-0.580276,48.8324,-0.580276,67.8041,-0.580276,35.9982,-0.580276,-20.7449,-0.580276,-11.3416,-0.580276,43.24,-0.580276,-16.7871,-0.580276,-77.4363,-0.580276,-57.5283,-0.580276,35.0565,-0.580276,77.6556,-0.580276,55.6161
-0.570275,18.1115,-0.570275,44.0845,-0.570275,-19.3335,-0.570275,-33.6291,-0.570275,-25.8423,-0.570275,-53.6754,-0.570275,-38.674,-0.570275,-41.9213,-0.570275,-27.0487,-0.570275,4.90427,-0.570275,-33.8532,-0.570275,-10.9601,-0.570275,52.9098,-0.570275,72.0671,-0.570275,41.6097,-0.570275,-14.9751,-0.570275,-6.19173,-0.570275,48.5296,-0.570275,-7.96561,-0.570275,-64.2993,-0.570275,-43.3613,-0.570275,38.6108,-0.570275,81.642,-0.570275,60.7517
-0.560275,23.2314,-0.560275,49.3307,-0.560275,-13.8498,-0.560275,-24.6216,-0.560275,-16.7919,-0.560275,-40.0855,-0.560275,-31.3689,-0.560275,-30.6679,-0.560275,-15.5902,-0.560275,11.8137,-0.560275,-24.0685,-0.560275,-2.1863,-0.560275,55.9499,-0.560275,76.2871,-0.560275,46.3924,-0.560275,-9.45334,-0.560275,-1.95742,-0.560275,52.8121,-0.560275,-0.197887,-0.560275,-51.9206,-0.560275,-31.1876,-0.560275,42.1428,-0.560275,85.8096,-0.560275,64.862
-0.550276,28.5476,-0.550276,54.2359,-0.550276,-8.52828,-0.550276,-16.1243,-0.550276,-8.57596,-0.550276,-27.7735,-0.550276,-24.7217,-0.550276,-19.8532,-0.550276,-4.6277,-0.550276,18.1936,-0.550276,-15.5187,-0.550276,6.61616,-0.550276,59.593,-0.550276,80.4785,-0.550276,51.3706,-0.550276,-4.22716,-0.550276,2.6753,-0.550276,57.6332,-0.550276,7.06916,-0.550276,-40.6577,-0.550276,-19.6386,-0.550276,45.4897,-0.550276,89.9485,-0.550276,69.4206
